mpcode,name,party,state,numberOfSons,numberOfDaughters,spouse,qualification,dateOfBirth,profession
2471,Ramilaben Becharbhai Bara,Bharatiya Janata Party,Gujarat,1.0,1.0,Shri Vinodbhai  Manjibhai Madia,"B.A. (English), B.Ed.",1953-11-03T00:00:00,
2472,Deepak Prakash,Bharatiya Janata Party,Jharkhand,1.0,1.0,Shrimati Shiwani Prakash,Masters in Political Science,1960-04-14T00:00:00,
2474,Sumer Singh Solanki,Bharatiya Janata Party,Madhya Pradesh,1.0,1.0,Shrimati Manjula Solanki,"M.A. (History),  Ph.D.
Educated at Devi Ahilya Vishwavidyalaya, Indore, Madhya Pradesh",1972-05-01T00:00:00,
2475,Maharaja Sanajaoba Leishemba,Bharatiya Janata Party,Manipur,1.0,1.0,Shrimati Haobam Anamika Devi,"B.A. (English Hons.)
Educated at Maharaja Bodhchandra College, Imphal, Manipur",1972-03-01T00:00:00,
2476,Wanweiroy Kharlukhi,National Peoples Party,Meghalaya,,2.0,Shrimati Corina Lyngdoh,"B.A., M.A., M. Phil., Ph.D.
Educated at St. Anthony’s College, Shillong and North-Eastern Hill University, Shillong, Meghalaya",1956-11-27T00:00:00,
2477,Neeraj Dangi,Indian National Congress,Rajasthan,1.0,1.0,Dr. Preeti Soni,"B.E. (Civil)
Educated at Karnataka Regional Engineering College, Surathkal, Karnataka",1970-02-04T00:00:00,
2478,Rajendra Gehlot,Bharatiya Janata Party,Rajasthan,1.0,1.0,Shrimati Vimla Gehlot,"Senior Higher Secondary,
Educated at Ajmer, Rajasthan",1950-11-08T00:00:00,
2481,Iranna Kadadi,Bharatiya Janata Party,Karnataka,2.0,1.0,Shrimati Sumitra  Iranna Kadadi,"S.S.L.C. 
Educated at P.J.N. High School, Kalloli, Karnataka",1966-06-01T00:00:00,
2482,Mallikarjun Kharge,Indian National Congress,Karnataka,3.0,2.0,Shrimati Radhabai Kharge,"B.A., LL.B. 
Educated at Government Arts and Science College, Gulbarga (Kalaburgi)  and S.S.L. Law College, Gulbarga (Kalaburgi)  Karnataka University, Dharwad, Karnataka",1942-07-21T00:00:00,
2483,K. Vanlalvena,Mizo National Front,Mizoram,1.0,2.0,Shrimati H. Lalhuapzauvi,"B.Sc. 
Educated at Pachhunga University College, Aizawl, Mizoram",1970-01-14T00:00:00,
2487,Geeta alias Chandraprabha,Bharatiya Janata Party,Uttar Pradesh,1.0,1.0,Shri Mukut Singh Shakya,"B.A., M.A.
Educated at Kanpur University, Bharthana, Uttar Pradesh",1969-11-11T00:00:00,
2488,Brij Lal,Bharatiya Janata Party,Uttar Pradesh,1.0,2.0,Shrimati Saroj Prasad,"B.Sc.(Physics, Chemistry, Maths) 
M.Sc.(Maths)
Educated at Allahabad University, Allahabad, Uttar Pradesh",1954-11-17T00:00:00,
2489,Ramji,Bahujan Samaj Party,Uttar Pradesh,1.0,1.0,Shrimati Vartika Chaudhary,"M.B.A.
Educated at Chaudhary Charan Singh, 
University, Meerut, Uttar Pradesh",1976-06-01T00:00:00,
2490,Seema Dwivedi,Bharatiya Janata Party,Uttar Pradesh,1.0,,Dr. Arun Kumar Dwivedi,"M.A. 
Educated at T.D. College, Jaunpur, Uttar Pradesh",1972-03-11T00:00:00,
2491,B.L. Verma,Bharatiya Janata Party,Uttar Pradesh,1.0,2.0,Shrimati Shanti Devi Verma,"M.A.
Educated at Sampurnanand Sanskrit University,  Varanasi, Uttar Pradesh",1961-08-07T00:00:00,
2493,Naresh Bansal,Bharatiya Janata Party,Uttarakhand,2.0,1.0,Shrimati Kshama Bansal,"M.Com.
Educated at D.A.V. (P.G.) College, Dehradun, Uttarakhand",1955-02-03T00:00:00,
2494,Narayana Koragappa,Bharatiya Janata Party,Karnataka,,4.0,Shrimati Sudha Narayana,"Graduate
Educated at Mysore Open University",1952-06-12T00:00:00,
2497,Mokariya Rambhai,Bharatiya Janata Party,Gujarat,2.0,1.0,Shrimati Shobhnaben Rambhai Mokariya,"B.A., L.LB.
Educated at Shri K.H. Madhvani Arts and Commerce College and D.D. Kotiyawala Municipal Law College, Saurashtra University, Porbandar, Gujarat",1957-06-01T00:00:00,
2498,John Brittas,Communist Party of India (Marxist),Kerala,1.0,1.0,Shrimati Sheba Brittas,"B.A., M.A., M. Phil., Ph.D.
Educated at Calicut University, Kerala and Jawaharlal Nehru University, Delhi",1966-05-15T00:00:00,
2499,V. Sivadasan,Communist Party of India (Marxist),Kerala,1.0,1.0,Shrimati Shahna Valsan,"B.A.(History), M.A. (History), Ph.D. (History),  Post-doctoral Fellow 
Educated at PRNSS College, Mattannur, Govt. Brennen College, Thalassery, Kannur University , Centre for Informal Sector and Labour Studies, Jawaharlal Nehru University, Delhi (ICSSR Post Doctoral Fellow), New Delhi",1979-05-04T00:00:00,
2504,L. Murugan,Bharatiya Janata Party,Madhya Pradesh,2.0,,Dr. C. Kalaiyarasi,"P.G. Diploma in I.P.R.,  LL.B., LL.M. (International Law), Ph.D. ( in law)
Educated at University of Madras, Chennai, Tamil Nadu",1977-05-29T00:00:00,
2505,Kanimozhi NVN Somu,Dravida Munnetra Kazhagam,Tamil Nadu,1.0,1.0,,"M.B.B.S., M.S. (Obstetrics and Gynaecology),
Educated at Kilpauk Medical College, Chennai and Sri Ramachandra Medical College and Research Institute, Chennai, Tamil Nadu",1973-10-18T00:00:00,
2506,K.R.N. Rajeshkumar,Dravida Munnetra Kazhagam,Tamil Nadu,1.0,1.0,Shrimati R. Poongkodi,"D.C.M., B.A. (Coop.), M.Com.
Educated at Madras University, Chennai, Tamil Nadu",1977-03-27T00:00:00,
2507,Sushmita Dev,All India Trinamool Congress,West Bengal,,,,"B.A. (Hons.), Bar-at-Law, Postgraduate Diploma in Professional Legal Skills, LL.M. (Corporate and Commercial Laws)
Educated at Miranda House, Delhi University; Thames Valley University, London; Inns of Courts School of Law, London; Kings College, London University  and City University, London, U.K.",1972-09-25T00:00:00,
2508,S. Selvaganabathy,Bharatiya Janata Party,Puducherry,,1.0,Shrimati Indra,"B.Sc. (Zoology), M.A. (Sociology), B.Ed., M.Ed. 
Educated at Tagore Arts College, Madras University, Puducherry, Venkateswara University, Tirupati, Annamalai University, Chidambaram and  Madurai Kamaraj University, Madurai, Tamil Nadu",1957-04-16T00:00:00,
2510,Pabitra Margherita,Bharatiya Janata Party,Assam,2.0,1.0,Dr. Gayatri Mahanta,"Diploma in Textile Technology 
Educated at Assam Textile Institute",1974-10-13T00:00:00,
2511,Rwngwra Narzary,UNITED PEOPLES PARTY (LIBERAL),Assam,1.0,,Dr. Kanery Basumatary,B.A.,1970-03-01T00:00:00,
2512,Sikander Kumar,Bharatiya Janata Party,Himachal Pradesh,2.0,,Shrimati Jyoti,"B.A., M.A.(Economics),  M.Phil., Ph.D. (UGC - NET cleared) 
Educated at Himachal Pradesh University, Shimla, Himachal Pradesh",1968-04-10T00:00:00,
2513,Jebi Mather Hisham,Indian National Congress,Kerala,1.0,,Dr. Hisham Ahammed,"B.A., LL.B., LL.M.
Educated at M.S. Ramaiah College of Law, Bangalore and Cochin University of Science and Technolgy (CUSAT), Ernakulam, Kerala",1978-08-19T00:00:00,
2514,A. A. Rahim,Communist Party of India (Marxist),Kerala,2.0,,Shrimati Amrutha Satheesan,"M.A., LL.B.
Educated at University College,  Thiruvananthapuram and  Kerala Law Academy,  Law College, Thiruvananthapuram, Kerala",1980-05-09T00:00:00,
2515,Sandosh Kumar P,Communist Party of India,Kerala,1.0,1.0,Dr. Lalitha M.,"B.A. (Economics), LL.B.
Educated at S.N. College, Calicut University and Kerala Law Academy Law College, University of Kerala, Thiruvananthapuram",1971-08-09T00:00:00,
2516,S. Phangnon Konyak,Bharatiya Janata Party,Nagaland,,1.0,,"M.A. (English Literature)
Educated at University of Delhi",1978-02-05T00:00:00,
2518,Ashok Kumar Mittal,Aam Aadmi Party,Punjab,1.0,1.0,Shrimati Rashmi Mittal,"LL.B.
Educated at University Regional Campus, Jalandhar, Guru Nanak Dev University, Amritsar, Punjab",1964-09-10T00:00:00,
2520,Harbhajan Singh,Aam Aadmi Party,Punjab,1.0,1.0,Shrimati Geeta Rani Basra,Higher Secondary,1980-07-03T00:00:00,
2521,Sandeep Kumar Pathak,Aam Aadmi Party,Punjab,,,Shrimati Tejus Pathak,"B.Sc., M.Sc., P.G. Diploma, Ph.D.
Educated at Guru Ghasidas University (GGU), Bilaspur, Chhattisgarh, CIPET, Hyderabad, Andhra Pradesh and University of Cambridge, Cambridge, U.K.",1979-10-04T00:00:00,
2522,Raghav Chadha,Aam Aadmi Party,Punjab,,,,"B.Com., Chartered Accountancy
Educated at University of Delhi and Institute of Chartered Accountants of India, Delhi",1988-11-11T00:00:00,
2524,Ravi Chandra Vaddiraju,Bharat Rashtra Samithi,Telangana,1.0,1.0,Shrimati Vaddiraju Vijayalakshmi,Intermediate,1964-03-22T00:00:00,
2525,Niranjan Bishi,Biju Janata Dal,Odisha,1.0,1.0,Shrimati Nilanchi Bishi,"B.A., LL.B., Post Graduate Diploma in Industrial Relation and Personnel Management
Educated at Sambalpur University, Odisha",1968-10-12T00:00:00,
2526,S Niranjan Reddy,Yuvajana Sramika Rythu Congress Party,Andhra Pradesh,1.0,1.0,Shrimati  Vaidehi Reddy Sirgapoor,"LL.B.
Educated at Symbiosis Law College, Pune, Maharashtra",1970-07-22T00:00:00,
2527,Masthan Rao Yadav Beedha,Telugu Desam Party,Andhra Pradesh,1.0,1.0,Shrimati Beeda Venkata Manjula,"B.Com., C.A.
Educated at Sri Venkateswara University, Nellore and Institute of Chartered Accountants of India, Madras, Tamil Nadu",1958-07-02T00:00:00,
2528,Ryaga Krishnaiah,Bharatiya Janata Party,Andhra Pradesh,,,Shrimati R. Shabari,"B. Com., LL.B., M.A., LL.M., M.Phil.
Educated at P.G College of Law and Osmania University, Hyderabad, Telangana",1954-09-13T00:00:00,
2529,Damodar Rao Divakonda,Bharat Rashtra Samithi,Telangana,1.0,1.0,Shrimati Swarupa Rani,"B.Com., LL.B. 
Educated at Osmania University, Hyderabad, Telangana",1958-04-01T00:00:00,
2530,B. Parthasaradhi Reddy,Bharat Rashtra Samithi,Telangana,1.0,1.0,Shrimati Bandi Kalavathi,"M.Sc. (Organic Chemistry), Ph.D. (Synthetic Organic Chemistry) 
Educated at SBS college, Sathupalli, SR & BGNR College, Khammam, Telangana and Osmania University, Hyderabad, Telangana",1954-03-06T00:00:00,
2531,Ranjeet Ranjan,Indian National Congress,Chhattisgarh,1.0,1.0,Shri Rajesh Ranjan,Intermediate,1974-01-07T00:00:00,
2532,Kavita Patidar,Bharatiya Janata Party,Madhya Pradesh,,1.0,,"B.Sc., LL.B., M.A., Honorary Doctorate Degree awarded by the U.G.C.
Educated at Government  Post Graduate College, Mhow, Indore and P.M.B. Gujarati Arts and Law College,  Indore, Madhya Pradesh",1974-08-17T00:00:00,
2533,Sumitra Balmik,Bharatiya Janata Party,Madhya Pradesh,1.0,2.0,Late Shri Gurucharan,"B.A.
Educated at M.P. Bhoj (Open) University, Bhopal, Madhya Pradesh",1955-07-01T00:00:00,
2534,S. Kalyanasundaram,Dravida Munnetra Kazhagam,Tamil Nadu,3.0,2.0,Shrimati K. Bhuvaneswari,"S.S.L.C. (dropout)
Educated at Little Flower Higher Secondary School, Kumbakonam, Tamil Nadu",1940-06-24T00:00:00,
2535,R. Girirajan,Dravida Munnetra Kazhagam,Tamil Nadu,1.0,1.0,Shrimati G. Mythili,"B.L. (Bachelor of Laws)
Educated at Dr. Ambedkar Government Law College, Chennai, Tamil Nadu",1961-05-15T00:00:00,
2536,C. Ve. Shanmugam,All India Anna Dravida Munnetra Kazhagam,Tamil Nadu,1.0,1.0,Shrimati Gowri,"B.L.
Educated at Law College, Madurai, Tamil Nadu",1965-05-01T00:00:00,
2537,R. Dharmar,All India Anna Dravida Munnetra Kazhagam,Tamil Nadu,,2.0,Late Shrimati Sivakami,"B.A.
Educated at Bharathiar University, District Niligiris, Tamil Nadu",1970-04-05T00:00:00,
2538,Jaggesh,Bharatiya Janata Party,Karnataka,2.0,,Shrimati Parimala,"PUC, B.Sc.
Educated at Seshadripuram and Vivekananada Degree College, Karnataka",1963-03-17T00:00:00,
2539,Lahar Singh Siroya,Bharatiya Janata Party,Karnataka,2.0,1.0,Shrimati Shantha Bai Siroya,"B.Sc.
Educated at Fateh High School and 
Maharana Bhupal College, Udaipur, Rajasthan",1948-07-14T00:00:00,
2540,Manas Ranjan Mangaraj,Biju Janata Dal,Odisha,1.0,,Dr. Gayatribala Panda,"M.Sc. (Botany)
Educated at Berhampur University, Odisha",1971-02-19T00:00:00,
2541,Sulata Deo,Biju Janata Dal,Odisha,,1.0,Shri Bikram Keshari Deo,"B.A.
Educated at Sahaspur College,  Utkal University, Bhubaneswar, Odisha",1972-06-13T00:00:00,
2542,Imran Pratapgarhi,Indian National Congress,Maharashtra,,,,"M.A. (Hindi), Diploma in Journalism
Educated at Allahabad University, Uttar Pradesh",1987-08-06T00:00:00,
2543,Anil Sukhdeorao Bonde,Bharatiya Janata Party,Maharashtra,1.0,1.0,Dr. Vasudha Bonde,"M.B.B.S., M.D.
Educated at Government Medical College, Nagpur, Maharashtra",1960-08-03T00:00:00,
2544,Dhananjay Bhimrao Mahadik,Bharatiya Janata Party,Maharashtra,3.0,,Shrimati Arundhati,"B.Com.
Educated at Rajarshi Chh. Shahu College, Kolhapur and Shivaji University, Kolhapur, Maharashtra",1972-01-15T00:00:00,
2545,Sant Balbir Singh,Aam Aadmi Party,Punjab,,,,"Pre-University
Educated at Govt. School Nihaluwal, Distt. Jalandhar, Punjab",1962-02-02T00:00:00,
2546,Vikramjit Singh Sahney,Aam Aadmi Party,Punjab,1.0,1.0,Shrimati Daizy Paramjit Kaur,"Public Leadership Credential from Harvard Kennedy School, U.S.A., M.A. (Economics), Doctor of Literature (Honoris Causa) from Punjabi University, Patiala, Masters Degree in Economics and Business Administration from Punjab University",1962-02-20T00:00:00,
2547,Ghanshyam Tiwari,Bharatiya Janata Party,Rajasthan,2.0,1.0,Shrimati Pushpa Tiwari,"B.Com.,  LL.B.
Educated at  S.K. College, University of Rajasthan, Jaipur, Rajasthan",1947-12-19T00:00:00,
2548,Randeep Singh Surjewala,Indian National Congress,Rajasthan,2.0,,Shrimati  Gayatri Surjewala,"B. Com. (Hons.),   LL.B., M.A.
Educated at DAV College, Chandigarh, Faculty of Law, Punjab University, Chandigarh",1967-06-03T00:00:00,
2549,Mukul Balkrishna Wasnik,Indian National Congress,Rajasthan,1.0,1.0,Shrimati Ravina Khurana,"M.A., M.B.A.
Educated at St. Francis De'Sales High School, Nagpur, Hislop College and Department of Business Management, Nagpur University, Nagpur, Maharashtra",1959-09-27T00:00:00,
2551,Jayant Chaudhary,Rashtriya Lok Dal,Uttar Pradesh,,2.0,Shrimati Charu Singh,"B.Com. (Hons.), M.Sc. (Accounting and Finance) 
Educated at Shri Venkateshwara College, Delhi University and London School of Economics and Political Science, London, U.K.",1978-12-27T00:00:00,
2553,Darshana Singh,Bharatiya Janata Party,Uttar Pradesh,1.0,,Shri Rananjay Singh,"M.A.
Educated at Purvanchal Vishwavidyalaya, Jaunpur, Uttar Pradesh",1974-07-10T00:00:00,
2554,Baburam Nishad,Bharatiya Janata Party,Uttar Pradesh,1.0,1.0,Shrimati Neetu Nishad,"B.A., LL.B.
Educated at Bundelkhand University,  Jhansi, 
Uttar Pradesh",1969-08-15T00:00:00,
2555,Mithlesh Kumar,Bharatiya Janata Party,Uttar Pradesh,2.0,1.0,Shrimati Shakuntala Devi,"B.Sc.
Educated at Bareily College, Uttar Pradesh",1964-11-05T00:00:00,
2556,Radha Mohan Das Agrawal,Bharatiya Janata Party,Uttar Pradesh,,1.0,Shrimati Ragini Agrawal,"M.B.B.S., M.D.
Educated at Department of Pediatrics,  Institute of Medical Sciences, Banaras Hindu University, Varanasi, Uttar Pradesh",1955-03-06T00:00:00,
2557,K. Laxman,Bharatiya Janata Party,Uttar Pradesh,1.0,2.0,Shrimati Kova Uma,"B.Sc., M.Sc. (Geology) and Ph.D.  (Geology)
Educated at Osmania University, Hyderabad, Telangana",1956-07-03T00:00:00,
2558,Laxmikant Bajpayee,Bharatiya Janata Party,Uttar Pradesh,1.0,3.0,Dr. Madhu Bajpai,"B.Sc., B.A.M.S.
Educated at Meerut University, Kanpur University and  Rishikul Rajakiya Ayurvedic College,  Haridwar, Uttarakhand",1951-07-20T00:00:00,
2559,Sangeeta Yadav,Bharatiya Janata Party,Uttar Pradesh,1.0,,Shri Ajay Kumar,"LL.B.
Educated at Chaudhary Charan Singh University, Meerut, Uttar Pradesh",1981-07-20T00:00:00,
2560,Kalpana Saini,Bharatiya Janata Party,Uttarakhand,1.0,1.0,Dr. Nathi Ram Saini,"B.Ed, M.A. (Sanskrit), M.A. (Hindi), Ph.D. (Sanskrit)
Educated at University of Rajasthan, Jaipur, Chaudhary Charan Singh University, Meerut, (Uttar Pradesh) and Gurukul Kangri University, Haridwar,  Uttarakhand",1959-10-01T00:00:00,
2561,Khiru Mahto,Janata Dal (United),Bihar,2.0,1.0,Late Shrimati Murti Devi,"Matriculation
Educated at Hindi Vidhyapith, Deoghar 
(then Bihar)",1953-01-01T00:00:00,
2562,Faiyaz Ahmad,Rashtriya Janata Dal,Bihar,2.0,1.0,Shriamti Nikhat Rayazi,"B.A.,  M.A. (Sociology), Ph.D. (Sociology) 
Educated at L.N.M.U., Darbhanga, Bihar",1963-12-25T00:00:00,
2563,Shambhu Sharan Patel,Bharatiya Janata Party,Bihar,1.0,2.0,Shrimati Anju Patel,"Graduate
Educated at Magadh University, Bihar",1982-02-20T00:00:00,
2564,Aditya Prasad,Bharatiya Janata Party,Jharkhand,1.0,1.0,Shrimati Lalita Devi,"M.Com. 
Educated at Ranchi University, Ranchi, Jharkhand",1963-10-07T00:00:00,
2565,Mahua Maji,Jharkhand Mukti Morcha,Jharkhand,2.0,,Shri Subodh Kumar Maji,"B.A. (Hons.), M.A. (Sociology), U.G.C. - NET,
Ph.D. 
Educated at Ranchi University, Ranchi, Jharkhand",1964-12-10T00:00:00,
2566,Ilaiyaraaja,Nominated,Nominated,2.0,1.0,Late Shrimati Jeeva,,1943-06-02T00:00:00,
2567,Dharmasthala Veerendra Heggade,Nominated,Nominated,,1.0,Shrimati Hemavathi V. Heggade,"B.A.
Educated at Bengaluru, Karnataka",1948-11-25T00:00:00,
2568,P. T. Usha,Nominated,Nominated,1.0,,Shri Sreenivasan V.,"Pre-degree 
Educated at Providence Women’s College, Calicut, Kerala",1964-05-20T00:00:00,
2569,V. Vijayendra Prasad,Nominated,Nominated,1.0,1.0,Late Shrimati Raja Nandini,"B.Sc.
Educated at Andhra University, Eluru 
(Andhra Pradesh)",1943-02-01T00:00:00,
2571,Kartikeya Sharma,Independent & Others,Haryana,1.0,1.0,Shrimati Aishwarya Pandit,"B.Sc. (Business Management)
Educated at Kings College, University of London, London, U.K.",1981-05-14T00:00:00,
2572,Gulam Ali,Bharatiya Janata Party,Nominated,3.0,,Shrimati  Viqar-ul-Nisa,"B.E. (Electrical)
Educated at Government College of Engineering and Technology, Jammu, University of Jammu",1971-03-01T00:00:00,
